model_label	analysis	network	component	map_type	condition_contrast	design_contrast	contrast_name	direction	tested_covariate	randomise_index	participant	subject_contrast_beta	delta_fd_mean	delta_fd_mean_demeaned	delta_mean_pupil_area	delta_mean_pupil_area_demeaned
cov-fdmean-pupil	denoised_dim-20_task-rest	sensorimotor	0003	beta	rtpj-minus-sham	C1	mean_pos	positive	intercept	0	sub-189	0.13034	-0.010964	0.02556707407	-169.295987	-157.0273876
cov-fdmean-pupil	denoised_dim-20_task-rest	sensorimotor	0003	beta	rtpj-minus-sham	C1	mean_pos	positive	intercept	1	sub-203	0.674626	0.024922	0.06145307407	21.6815336	33.950133
cov-fdmean-pupil	denoised_dim-20_task-rest	sensorimotor	0003	beta	rtpj-minus-sham	C1	mean_pos	positive	intercept	2	sub-207	0.043833	-0.054131	-0.01759992593	1104.985046	1117.253645
cov-fdmean-pupil	denoised_dim-20_task-rest	sensorimotor	0003	beta	rtpj-minus-sham	C1	mean_pos	positive	intercept	3	sub-208	0.345987	-0.070982	-0.03445092593	-358.5776635	-346.3090641
cov-fdmean-pupil	denoised_dim-20_task-rest	sensorimotor	0003	beta	rtpj-minus-sham	C1	mean_pos	positive	intercept	4	sub-209	1.875912	0.025431	0.06196207407	91.484711	103.7533104
cov-fdmean-pupil	denoised_dim-20_task-rest	sensorimotor	0003	beta	rtpj-minus-sham	C1	mean_pos	positive	intercept	5	sub-210	0.345295	0.039099	0.07563007407	109.3920065	121.6606059
cov-fdmean-pupil	denoised_dim-20_task-rest	sensorimotor	0003	beta	rtpj-minus-sham	C1	mean_pos	positive	intercept	6	sub-211	1.154184	-0.015668	0.02086307407	-356.235167	-343.9665676
cov-fdmean-pupil	denoised_dim-20_task-rest	sensorimotor	0003	beta	rtpj-minus-sham	C1	mean_pos	positive	intercept	7	sub-213	0.902035	-0.005889	0.03064207407	34.082996	46.3515954
cov-fdmean-pupil	denoised_dim-20_task-rest	sensorimotor	0003	beta	rtpj-minus-sham	C1	mean_pos	positive	intercept	8	sub-214	1.390243	0.088782	0.1253130741	-513.43612	-501.1675206
cov-fdmean-pupil	denoised_dim-20_task-rest	sensorimotor	0003	beta	rtpj-minus-sham	C1	mean_pos	positive	intercept	9	sub-215	0.309533	0.004273	0.04080407407	-35.4141	-23.1455006
cov-fdmean-pupil	denoised_dim-20_task-rest	sensorimotor	0003	beta	rtpj-minus-sham	C1	mean_pos	positive	intercept	10	sub-217	0.46913	-0.0489	-0.01236892593	115.7291094	127.9977088
cov-fdmean-pupil	denoised_dim-20_task-rest	sensorimotor	0003	beta	rtpj-minus-sham	C1	mean_pos	positive	intercept	11	sub-218	1.569795	0.298975	0.3355060741	139.856936	152.1255354
cov-fdmean-pupil	denoised_dim-20_task-rest	sensorimotor	0003	beta	rtpj-minus-sham	C1	mean_pos	positive	intercept	12	sub-219	0.747616	-0.019436	0.01709507407	136.2568792	148.5254786
cov-fdmean-pupil	denoised_dim-20_task-rest	sensorimotor	0003	beta	rtpj-minus-sham	C1	mean_pos	positive	intercept	13	sub-220	0.850018	-0.0437833	-0.007252225926	-658.316529	-646.0479296
cov-fdmean-pupil	denoised_dim-20_task-rest	sensorimotor	0003	beta	rtpj-minus-sham	C1	mean_pos	positive	intercept	14	sub-221	0.440542	-0.064416	-0.02788492593	125.367559	137.6361584
cov-fdmean-pupil	denoised_dim-20_task-rest	sensorimotor	0003	beta	rtpj-minus-sham	C1	mean_pos	positive	intercept	15	sub-222	5.68899	-0.785294	-0.7487629259	478.630745	490.8993444
cov-fdmean-pupil	denoised_dim-20_task-rest	sensorimotor	0003	beta	rtpj-minus-sham	C1	mean_pos	positive	intercept	16	sub-225	1.044235	0.000392	0.03692307407	-237.966765	-225.6981656
cov-fdmean-pupil	denoised_dim-20_task-rest	sensorimotor	0003	beta	rtpj-minus-sham	C1	mean_pos	positive	intercept	17	sub-226	2.945603	-0.202848	-0.1663169259	-130.911746	-118.6431466
cov-fdmean-pupil	denoised_dim-20_task-rest	sensorimotor	0003	beta	rtpj-minus-sham	C1	mean_pos	positive	intercept	18	sub-227	1.269397	-0.050464	-0.01393292593	-106.522148	-94.2535486
cov-fdmean-pupil	denoised_dim-20_task-rest	sensorimotor	0003	beta	rtpj-minus-sham	C1	mean_pos	positive	intercept	19	sub-228	-0.157638	0.034403	0.07093407407	266.9020969	279.1706963
cov-fdmean-pupil	denoised_dim-20_task-rest	sensorimotor	0003	beta	rtpj-minus-sham	C1	mean_pos	positive	intercept	20	sub-230	1.546412	0.253514	0.2900450741	-187.17989	-174.9112906
cov-fdmean-pupil	denoised_dim-20_task-rest	sensorimotor	0003	beta	rtpj-minus-sham	C1	mean_pos	positive	intercept	21	sub-231	1.806332	0.006995	0.04352607407	351.5298008	363.7984002
cov-fdmean-pupil	denoised_dim-20_task-rest	sensorimotor	0003	beta	rtpj-minus-sham	C1	mean_pos	positive	intercept	22	sub-234	0.553128	0.003316	0.03984707407	-355.542635	-343.2740356
cov-fdmean-pupil	denoised_dim-20_task-rest	sensorimotor	0003	beta	rtpj-minus-sham	C1	mean_pos	positive	intercept	23	sub-235	2.153505	0.016113	0.05264407407	206.66242	218.9310194
cov-fdmean-pupil	denoised_dim-20_task-rest	sensorimotor	0003	beta	rtpj-minus-sham	C1	mean_pos	positive	intercept	24	sub-236	1.242804	0.0121493	0.04868037407	-123.106904	-110.8383046
cov-fdmean-pupil	denoised_dim-20_task-rest	sensorimotor	0003	beta	rtpj-minus-sham	C1	mean_pos	positive	intercept	25	sub-237	0.688656	-0.049309	-0.01277792593	-68.640828	-56.3722286
cov-fdmean-pupil	denoised_dim-20_task-rest	sensorimotor	0003	beta	rtpj-minus-sham	C1	mean_pos	positive	intercept	26	sub-238	2.238348	-0.372619	-0.3360879259	-212.6675408	-200.3989414
