participant	session	task	acquisition	run	echo	tsnr	fd_mean	fd_num	fd_perc	source	condition	low_tsnr	tsnr_lt_threshold	high_fd_mean	fd_mean_gt_0.5	fd_perc_gt_50	review
sub-189		rest		01		53.3994	0.110937	6	2.51046	/ZPOOL/data/projects/r21-rest/derivatives/mriqc/sub-189/func/sub-189_task-rest_run-01_bold.json	rtpj	false	false	false	false	false	false
sub-189		rest		02		56.0667	0.121901	5	2.09205	/ZPOOL/data/projects/r21-rest/derivatives/mriqc/sub-189/func/sub-189_task-rest_run-02_bold.json	sham	false	false	false	false	false	false
sub-189		rest		03		56.2637	0.109461	8	3.36134	/ZPOOL/data/projects/r21-rest/derivatives/mriqc/sub-189/func/sub-189_task-rest_run-03_bold.json	both	false	false	false	false	false	false
sub-189		rest		04		53.3924	0.131919	30	12.5523	/ZPOOL/data/projects/r21-rest/derivatives/mriqc/sub-189/func/sub-189_task-rest_run-04_bold.json	vlpfc	false	false	false	false	false	false
sub-203		rest		01		47.2044	0.170472	71	29.5833	/ZPOOL/data/projects/r21-rest/derivatives/mriqc/sub-203/func/sub-203_task-rest_run-01_bold.json	vlpfc	false	false	false	false	false	false
sub-203		rest		02		51.9162	0.222489	124	51.6667	/ZPOOL/data/projects/r21-rest/derivatives/mriqc/sub-203/func/sub-203_task-rest_run-02_bold.json	both	false	false	false	false	true	true
sub-203		rest		03		56.8281	0.175815	83	34.728	/ZPOOL/data/projects/r21-rest/derivatives/mriqc/sub-203/func/sub-203_task-rest_run-03_bold.json	sham	false	false	false	false	false	false
sub-203		rest		04		56.8674	0.200737	108	45	/ZPOOL/data/projects/r21-rest/derivatives/mriqc/sub-203/func/sub-203_task-rest_run-04_bold.json	rtpj	false	false	false	false	false	false
sub-207		rest		01		23.8659	0.139039	40	16.6667	/ZPOOL/data/projects/r21-rest/derivatives/mriqc/sub-207/func/sub-207_task-rest_run-01_bold.json	rtpj	false	true	false	false	false	true
sub-207		rest		02		24.2	0.19317	57	23.75	/ZPOOL/data/projects/r21-rest/derivatives/mriqc/sub-207/func/sub-207_task-rest_run-02_bold.json	sham	false	true	false	false	false	true
sub-207		rest		03		24.675	0.242879	64	26.6667	/ZPOOL/data/projects/r21-rest/derivatives/mriqc/sub-207/func/sub-207_task-rest_run-03_bold.json	both	false	true	false	false	false	true
sub-207		rest		04		22.7887	0.283175	106	44.3515	/ZPOOL/data/projects/r21-rest/derivatives/mriqc/sub-207/func/sub-207_task-rest_run-04_bold.json	vlpfc	false	true	false	false	false	true
sub-208		rest		01		46.4941	0.157518	48	20	/ZPOOL/data/projects/r21-rest/derivatives/mriqc/sub-208/func/sub-208_task-rest_run-01_bold.json	both	false	false	false	false	false	false
