participant	contrast	condition_a	condition_b	complete	a_tsnr	b_tsnr	delta_tsnr	a_fd_mean	b_fd_mean	delta_fd_mean	a_fd_perc	b_fd_perc	delta_fd_perc	delta_tsnr_outlier	delta_fd_mean_outlier	delta_fd_perc_outlier	n_delta_outliers	review
sub-189	both_minus_sham	both	sham	true	56.2637	56.0667	0.19704	0.109461	0.121901	-0.0124392	3.36134	2.09205	1.26929	false	false	false	0	false
sub-189	both_minus_rtpj	both	rtpj	true	56.2637	53.3994	2.86431	0.109461	0.110937	-0.00147557	3.36134	2.51046	0.850884	false	false	false	0	false
sub-189	both_minus_vlpfc	both	vlpfc	true	56.2637	53.3924	2.87129	0.109461	0.131919	-0.0224574	3.36134	12.5523	-9.19096	false	false	false	0	false
sub-189	rtpj_minus_vlpfc	rtpj	vlpfc	true	53.3994	53.3924	0.0069787	0.110937	0.131919	-0.0209819	2.51046	12.5523	-10.0418	false	false	false	0	false
sub-189	rtpj_minus_sham	rtpj	sham	true	53.3994	56.0667	-2.66727	0.110937	0.121901	-0.0109636	2.51046	2.09205	0.41841	false	false	false	0	false
sub-189	vlpfc_minus_sham	vlpfc	sham	true	53.3924	56.0667	-2.67425	0.131919	0.121901	0.0100182	12.5523	2.09205	10.4603	false	false	false	0	false
sub-189	both_minus_mean_rtpj_vlpfc	both	mean_rtpj_vlpfc	true	56.2637	53.3959	2.8678	0.109461	0.121428	-0.0119665	3.36134	7.53138	-4.17004	false	false	false	0	false
sub-203	both_minus_sham	both	sham	true	51.9162	56.8281	-4.91187	0.222489	0.175815	0.0466746	51.6667	34.728	16.9386	false	false	false	0	false
sub-203	both_minus_rtpj	both	rtpj	true	51.9162	56.8674	-4.95119	0.222489	0.200737	0.0217525	51.6667	45	6.66667	false	false	false	0	false
sub-203	both_minus_vlpfc	both	vlpfc	true	51.9162	47.2044	4.7118	0.222489	0.170472	0.0520174	51.6667	29.5833	22.0833	false	false	false	0	false
sub-203	rtpj_minus_vlpfc	rtpj	vlpfc	true	56.8674	47.2044	9.66299	0.200737	0.170472	0.0302649	45	29.5833	15.4167	false	false	false	0	false
sub-203	rtpj_minus_sham	rtpj	sham	true	56.8674	56.8281	0.0393248	0.200737	0.175815	0.0249221	45	34.728	10.272	false	false	false	0	false
